Date,Open,High,Low,Put Call
2014-12-18,,,,0.58
2014-12-19,,,,0.59
2014-12-22,,,,0.49
2014-12-23,,,,0.52
2014-12-24,,,,0.60
2014-12-26,,,,0.55
2014-12-29,,,,0.64
2014-12-30,,,,0.66
2014-12-31,,,,0.56
2015-01-02,,,,0.80
2015-01-05,,,,0.79
2015-01-06,,,,0.59
2015-01-07,,,,0.73
2015-01-08,,,,0.54
2015-01-09,,,,0.64
2015-01-12,,,,0.68
2015-01-13,,,,0.66
2015-01-14,,,,0.75
2015-01-15,,,,0.72
2015-01-16,,,,0.68
2015-01-20,,,,0.61
2015-01-21,,,,0.60
2015-01-22,,,,0.58
2015-01-23,,,,0.70
2015-01-26,,,,0.66
2015-01-27,,,,0.76
2015-01-28,,,,0.67
2015-01-29,,,,0.79
2015-01-30,,,,0.68
2015-02-02,,,,0.76
2015-02-03,,,,0.54
2015-02-04,,,,0.59
2015-02-05,,,,0.66
2015-02-06,,,,0.69
2015-02-09,,,,0.75
2015-02-10,,,,0.66
2015-02-11,,,,0.63
2015-02-12,,,,0.55
2015-02-13,,,,0.56
2015-02-17,,,,0.58
2015-02-18,,,,0.58
2015-02-19,,,,0.55
2015-02-20,,,,0.53
2015-02-23,,,,0.62
2015-02-24,,,,0.57
2015-02-25,,,,0.64
2015-02-26,,,,0.65
2015-02-27,,,,0.64
2015-03-02,,,,0.57
2015-03-03,,,,0.66
2015-03-04,,,,0.61
2015-03-05,,,,0.64
2015-03-06,,,,0.67
2015-03-09,,,,0.65
2015-03-10,,,,0.67
2015-03-11,,,,0.67
2015-03-12,,,,0.65
2015-03-13,,,,0.80
2015-03-16,,,,0.69
2015-03-17,,,,0.74
2015-03-18,,,,0.65
2015-03-19,,,,0.59
2015-03-20,,,,0.57
2015-03-23,,,,0.56
2015-03-24,,,,0.70
2015-03-25,,,,0.69
2015-03-26,,,,0.58
2015-03-27,,,,0.79
2015-03-30,,,,0.53
2015-03-31,,,,0.65
2015-04-01,,,,0.76
2015-04-02,,,,0.81
2015-04-06,,,,0.50
2015-04-07,,,,0.59
2015-04-08,,,,0.60
2015-04-09,,,,0.60
2015-04-10,,,,0.54
2015-04-13,,,,0.59
2015-04-14,,,,0.66
2015-04-15,,,,0.59
2015-04-16,,,,0.67
2015-04-17,,,,0.74
2015-04-20,,,,0.56
2015-04-21,,,,0.64
2015-04-22,,,,0.57
2015-04-23,,,,0.66
2015-04-24,,,,0.60
2015-04-27,,,,0.65
2015-04-28,,,,0.64
2015-04-29,,,,0.69
2015-04-30,,,,0.72
2015-05-01,,,,0.61
2015-05-04,,,,0.55
2015-05-05,,,,0.74
2015-05-06,,,,0.73
2015-05-07,,,,0.69
2015-05-08,,,,0.55
2015-05-11,,,,0.61
2015-05-12,,,,0.64
2015-05-13,,,,0.56
2015-05-14,,,,0.60
2015-05-15,,,,0.56
2015-05-18,,,,0.66
2015-05-19,,,,0.59
2015-05-20,,,,0.58
2015-05-21,,,,0.71
2015-05-22,,,,0.64
2015-05-26,,,,0.74
2015-05-27,,,,0.58
2015-05-28,,,,0.71
2015-05-29,,,,0.57
2015-06-01,,,,0.66
2015-06-02,,,,0.54
2015-06-03,,,,0.51
2015-06-04,,,,0.61
2015-06-05,,,,0.61
2015-06-08,,,,0.61
2015-06-09,,,,0.63
2015-06-10,,,,0.46
2015-06-11,,,,0.59
2015-06-12,,,,0.67
2015-06-15,,,,0.66
2015-06-16,,,,0.64
2015-06-17,,,,0.55
2015-06-18,,,,0.64
2015-06-19,,,,0.63
2015-06-22,,,,0.56
2015-06-23,,,,0.61
2015-06-24,,,,0.52
2015-06-25,,,,0.65
2015-06-26,,,,0.74
2015-06-29,,,,0.94
2015-06-30,,,,0.84
2015-07-01,,,,0.62
2015-07-02,,,,0.70
2015-07-06,,,,0.65
2015-07-07,,,,0.78
2015-07-08,,,,0.87
2015-07-09,,,,0.69
2015-07-10,,,,0.67
2015-07-13,,,,0.55
2015-07-14,,,,0.63
2015-07-15,,,,0.68
2015-07-16,,,,0.71
2015-07-17,,,,0.55
2015-07-20,,,,0.56
2015-07-21,,,,0.69
2015-07-22,,,,0.61
2015-07-23,,,,0.78
2015-07-24,,,,0.86
2015-07-27,,,,0.74
2015-07-28,,,,0.62
2015-07-29,,,,0.62
2015-07-30,,,,0.50
2015-07-31,,,,0.68
2015-08-03,,,,0.73
2015-08-04,,,,0.75
2015-08-05,,,,0.77
2015-08-06,,,,0.82
2015-08-07,,,,0.83
2015-08-10,,,,0.66
2015-08-11,,,,0.79
2015-08-12,,,,0.83
2015-08-13,,,,0.74
2015-08-14,,,,0.67
2015-08-17,,,,0.69
2015-08-18,,,,0.66
2015-08-19,,,,0.81
2015-08-20,,,,0.82
2015-08-21,,,,1.04
2015-08-24,,,,0.87
2015-08-25,,,,0.70
2015-08-26,,,,0.85
2015-08-27,,,,0.76
2015-08-28,,,,0.72
2015-08-31,,,,0.66
2015-09-01,,,,0.74
2015-09-02,,,,0.73
2015-09-03,,,,0.68
2015-09-04,,,,0.89
2015-09-08,,,,0.66
2015-09-09,,,,0.71
2015-09-10,,,,0.77
2015-09-11,,,,0.81
2015-09-14,,,,0.91
2015-09-15,,,,0.87
2015-09-16,,,,0.73
2015-09-17,,,,0.74
2015-09-18,,,,0.83
2015-09-21,,,,0.55
2015-09-22,,,,0.80
2015-09-23,,,,0.69
2015-09-24,,,,0.86
2015-09-25,,,,0.74
2015-09-28,,,,0.94
2015-09-29,,,,0.95
2015-09-30,,,,0.70
2015-10-01,,,,0.73
2015-10-02,,,,0.67
2015-10-05,,,,0.62
2015-10-06,,,,0.68
2015-10-07,,,,0.83
2015-10-08,,,,0.70
2015-10-09,,,,0.64
2015-10-12,,,,0.67
2015-10-13,,,,0.80
2015-10-14,,,,0.75
2015-10-15,,,,0.87
2015-10-16,,,,0.61
2015-10-19,,,,0.67
2015-10-20,,,,0.70
2015-10-21,,,,0.83
2015-10-22,,,,0.66
2015-10-23,,,,0.63
2015-10-26,,,,0.72
2015-10-27,,,,0.74
2015-10-28,,,,0.54
2015-10-29,,,,0.56
2015-10-30,,,,0.59
2015-11-02,,,,0.58
2015-11-03,,,,0.71
2015-11-04,,,,0.73
2015-11-05,,,,0.63
2015-11-06,,,,0.66
2015-11-09,,,,0.76
2015-11-10,,,,0.80
2015-11-11,,,,0.59
2015-11-12,,,,0.83
2015-11-13,,,,0.98
2015-11-16,,,,0.71
2015-11-17,,,,0.83
2015-11-18,,,,0.72
2015-11-19,,,,0.79
2015-11-20,,,,0.67
2015-11-23,,,,0.60
2015-11-24,,,,0.67
2015-11-25,,,,0.65
2015-11-27,,,,0.76
2015-11-30,,,,0.65
2015-12-01,,,,0.61
2015-12-02,,,,0.67
2015-12-03,,,,0.90
2015-12-04,,,,0.61
2015-12-07,,,,0.83
2015-12-08,,,,0.96
2015-12-09,,,,0.66
2015-12-10,,,,0.72
2015-12-11,,,,0.92
2015-12-14,,,,0.57
2015-12-15,,,,0.66
2015-12-16,,,,0.54
2015-12-17,,,,0.77
2015-12-18,,,,0.77
2015-12-21,,,,0.64
2015-12-22,,,,0.56
2015-12-23,,,,0.56
2015-12-24,,,,0.57
2015-12-28,,,,1.21
2015-12-29,,,,0.54
2015-12-30,,,,0.59
2015-12-31,,,,0.69
2016-01-04,,,,0.80
2016-01-05,,,,0.65
2016-01-06,,,,0.70
2016-01-07,,,,0.89
2016-01-08,,,,0.93
2016-01-11,,,,0.94
2016-01-12,,,,0.86
2016-01-13,,,,0.91
2016-01-14,,,,0.82
2016-01-15,,,,1.14
2016-01-19,,,,0.62
2016-01-20,,,,0.59
2016-01-21,,,,0.69
2016-01-22,,,,0.64
2016-01-25,,,,0.69
2016-01-26,,,,0.62
2016-01-27,,,,0.71
2016-01-28,,,,0.62
2016-01-29,,,,0.58
2016-02-01,,,,0.63
2016-02-02,,,,0.76
2016-02-03,,,,0.82
2016-02-04,,,,0.75
2016-02-05,,,,0.92
2016-02-08,,,,0.93
2016-02-09,,,,0.76
2016-02-10,,,,0.78
2016-02-11,,,,0.96
2016-02-12,,,,0.71
2016-02-16,,,,0.80
2016-02-17,,,,0.68
2016-02-18,,,,0.75
2016-02-19,,,,0.87
2016-02-22,,,,0.58
2016-02-23,,,,0.71
2016-02-24,,,,0.71
2016-02-25,,,,0.62
2016-02-26,,,,0.64
2016-02-29,,,,0.60
2016-03-01,,,,0.68
2016-03-02,,,,0.64
2016-03-03,,,,0.55
2016-03-04,,,,0.59
2016-03-07,,,,0.67
2016-03-08,,,,0.90
2016-03-09,,,,0.68
2016-03-10,,,,0.74
2016-03-11,,,,0.60
2016-03-14,,,,0.69
2016-03-15,,,,0.85
2016-03-16,,,,0.71
2016-03-17,,,,0.63
2016-03-18,,,,0.55
2016-03-21,,,,0.71
2016-03-22,,,,0.88
2016-03-23,,,,0.84
2016-03-24,,,,0.82
2016-03-28,,,,0.66
2016-03-29,,,,0.61
2016-03-30,,,,0.62
2016-03-31,,,,0.68
2016-04-01,,,,0.63
2016-04-04,,,,0.65
2016-04-05,,,,0.69
2016-04-06,,,,0.61
2016-04-07,,,,0.68
2016-04-08,,,,0.75
2016-04-11,,,,0.65
2016-04-12,,,,0.72
2016-04-13,,,,0.61
2016-04-14,,,,0.68
2016-04-15,,,,0.63
2016-04-18,,,,0.69
2016-04-19,,,,0.67
2016-04-20,,,,0.68
2016-04-21,,,,0.85
2016-04-22,,,,0.61
2016-04-25,,,,0.70
2016-04-26,,,,0.53
2016-04-27,,,,0.55
2016-04-28,,,,0.77
2016-04-29,,,,0.86
2016-05-02,,,,0.74
2016-05-03,,,,0.77
2016-05-04,,,,0.80
2016-05-05,,,,0.80
2016-05-06,,,,0.92
2016-05-09,,,,0.86
2016-05-10,,,,0.91
2016-05-11,,,,0.80
2016-05-12,,,,0.80
2016-05-13,,,,0.84
2016-05-16,,,,0.60
2016-05-17,,,,0.81
2016-05-18,,,,0.75
2016-05-19,,,,0.80
2016-05-20,,,,0.78
2016-05-23,,,,0.65
2016-05-24,,,,0.60
2016-05-25,,,,0.62
2016-05-26,,,,0.55
2016-05-27,,,,0.51
2016-05-31,,,,0.58
2016-06-01,,,,0.55
2016-06-02,,,,0.69
2016-06-03,,,,0.59
2016-06-06,,,,0.59
2016-06-07,,,,0.61
2016-06-08,,,,0.59
2016-06-09,,,,0.72
2016-06-10,,,,0.81
2016-06-13,,,,0.75
2016-06-14,,,,0.79
2016-06-15,,,,0.68
2016-06-16,,,,0.77
2016-06-17,,,,0.63
2016-06-20,,,,0.60
2016-06-21,,,,0.64
2016-06-22,,,,0.77
2016-06-23,,,,0.61
2016-06-24,,,,1.01
2016-06-27,,,,0.81
2016-06-28,,,,0.59
2016-06-29,,,,0.58
2016-06-30,,,,0.65
2016-07-01,,,,0.57
2016-07-05,,,,0.73
2016-07-06,,,,0.76
2016-07-07,,,,0.60
2016-07-08,,,,0.52
2016-07-11,,,,0.58
2016-07-12,,,,0.59
2016-07-13,,,,0.56
2016-07-14,,,,0.53
2016-07-15,,,,0.52
2016-07-18,,,,0.69
2016-07-19,,,,0.67
2016-07-20,,,,0.57
2016-07-21,,,,0.61
2016-07-22,,,,0.59
2016-07-25,,,,0.71
2016-07-26,,,,0.76
2016-07-27,,,,0.66
2016-07-28,,,,0.62
2016-07-29,,,,0.62
2016-08-01,,,,0.72
2016-08-02,,,,0.72
2016-08-03,,,,0.59
2016-08-04,,,,0.65
2016-08-05,,,,0.52
2016-08-08,,,,0.58
2016-08-09,,,,0.61
2016-08-10,,,,0.62
2016-08-11,,,,0.61
2016-08-12,,,,0.55
2016-08-15,,,,0.51
2016-08-16,,,,0.70
2016-08-17,,,,0.59
2016-08-18,,,,0.54
2016-08-19,,,,0.60
2016-08-22,,,,0.63
2016-08-23,,,,0.56
2016-08-24,,,,0.68
2016-08-25,,,,0.75
2016-08-26,,,,0.73
2016-08-29,,,,0.60
2016-08-30,,,,0.63
2016-08-31,,,,0.70
2016-09-01,,,,0.70
2016-09-02,,,,0.61
2016-09-06,,,,0.50
2016-09-07,,,,0.57
2016-09-08,,,,0.61
2016-09-09,,,,0.78
2016-09-12,,,,0.64
2016-09-13,,,,0.75
2016-09-14,,,,0.55
2016-09-15,,,,0.70
2016-09-16,,,,0.65
2016-09-19,,,,0.56
2016-09-20,,,,0.66
2016-09-21,,,,0.63
2016-09-22,,,,0.57
2016-09-23,,,,0.65
2016-09-26,,,,0.73
2016-09-27,,,,0.62
2016-09-28,,,,0.65
2016-09-29,,,,0.74
2016-09-30,,,,0.61
2016-10-03,,,,0.64
2016-10-04,,,,0.51
2016-10-05,,,,0.58
2016-10-06,,,,0.71
2016-10-07,,,,0.68
2016-10-10,,,,0.61
2016-10-11,,,,0.75
2016-10-12,,,,0.64
2016-10-13,,,,0.71
2016-10-14,,,,0.68
2016-10-17,,,,0.62
2016-10-18,,,,0.69
2016-10-19,,,,0.59
2016-10-20,,,,0.53
2016-10-21,,,,0.56
2016-10-24,,,,0.59
2016-10-25,,,,0.69
2016-10-26,,,,0.73
2016-10-27,,,,0.55
2016-10-28,,,,0.78
2016-10-31,,,,0.75
2016-11-01,,,,0.86
2016-11-02,,,,0.99
2016-11-03,,,,0.74
2016-11-04,,,,0.70
2016-11-07,,,,0.68
2016-11-08,,,,0.69
2016-11-09,,,,0.61
2016-11-10,,,,0.60
2016-11-11,,,,0.53
2016-11-14,,,,0.57
2016-11-15,,,,0.51
2016-11-16,,,,0.63
2016-11-17,,,,0.65
2016-11-18,,,,0.68
2016-11-21,,,,0.57
2016-11-22,,,,0.63
2016-11-23,,,,0.60
2016-11-25,,,,0.61
2016-11-28,,,,0.57
2016-11-29,,,,0.62
2016-11-30,,,,0.54
2016-12-01,,,,0.66
2016-12-02,,,,0.67
2016-12-05,,,,0.63
2016-12-06,,,,0.58
2016-12-07,,,,0.46
2016-12-08,,,,0.50
2016-12-09,,,,0.53
2016-12-12,,,,0.57
2016-12-13,,,,0.54
2016-12-14,,,,0.58
2016-12-15,,,,0.59
2016-12-16,,,,0.62
2016-12-19,,,,0.71
2016-12-20,,,,0.63
2016-12-21,,,,0.77
2016-12-22,,,,0.67
2016-12-23,,,,0.66
2016-12-27,,,,0.62
2016-12-28,,,,0.61
2016-12-29,,,,0.62
2016-12-30,,,,0.76
2017-01-03,,,,0.69
2017-01-04,,,,0.64
2017-01-05,,,,0.69
2017-01-06,,,,0.68
2017-01-09,,,,0.62
2017-01-10,,,,0.64
2017-01-11,,,,0.63
2017-01-12,,,,0.68
2017-01-13,,,,0.63
2017-01-17,,,,0.65
2017-01-18,,,,0.67
2017-01-19,,,,0.56
2017-01-20,,,,0.70
2017-01-23,,,,0.72
2017-01-24,,,,0.65
2017-01-25,,,,0.61
2017-01-26,,,,0.65
2017-01-27,,,,0.73
2017-01-30,,,,0.82
2017-01-31,,,,0.70
2017-02-01,,,,0.71
2017-02-02,,,,0.64
2017-02-03,,,,0.68
2017-02-06,,,,0.75
2017-02-07,,,,0.70
2017-02-08,,,,0.69
2017-02-09,,,,0.58
2017-02-10,,,,0.70
2017-02-13,,,,0.61
2017-02-14,,,,0.53
2017-02-15,,,,0.58
2017-02-16,,,,0.54
2017-02-17,,,,0.59
2017-02-21,,,,0.61
2017-02-22,,,,0.60
2017-02-23,,,,0.62
2017-02-24,,,,0.72
2017-02-27,,,,0.63
2017-02-28,,,,0.70
2017-03-01,,,,0.53
2017-03-02,,,,0.56
2017-03-03,,,,0.70
2017-03-06,,,,0.67
2017-03-07,,,,0.54
2017-03-08,,,,0.62
2017-03-09,,,,0.72
2017-03-10,,,,0.57
2017-03-13,,,,0.70
2017-03-14,,,,0.73
2017-03-15,,,,0.61
2017-03-16,,,,0.57
2017-03-17,,,,0.61
2017-03-20,,,,0.64
2017-03-21,,,,0.79
2017-03-22,,,,0.73
2017-03-23,,,,0.67
2017-03-24,,,,0.69
2017-03-27,,,,0.58
2017-03-28,,,,0.60
2017-03-29,,,,0.54
2017-03-30,,,,0.58
2017-03-31,,,,0.56
2017-04-03,,,,0.67
2017-04-04,,,,0.62
2017-04-05,,,,0.61
2017-04-06,,,,0.66
2017-04-07,,,,0.67
2017-04-10,,,,0.62
2017-04-11,,,,0.79
2017-04-12,,,,0.69
2017-04-13,,,,0.96
2017-04-17,,,,0.63
2017-04-18,,,,0.62
2017-04-19,,,,0.70
2017-04-20,,,,0.68
2017-04-21,,,,0.67
2017-04-24,,,,0.61
2017-04-25,,,,0.61
2017-04-26,,,,0.63
2017-04-27,,,,0.72
2017-04-28,,,,0.68
2017-05-01,,,,0.62
2017-05-02,,,,0.61
2017-05-03,,,,0.69
2017-05-04,,,,0.77
2017-05-05,,,,0.64
2017-05-08,,,,0.60
2017-05-09,,,,0.63
2017-05-10,,,,0.62
2017-05-11,,,,0.65
2017-05-12,,,,0.57
2017-05-15,,,,0.55
2017-05-16,,,,0.54
2017-05-17,,,,0.73
2017-05-18,,,,0.70
2017-05-19,,,,0.62
2017-05-22,,,,0.54
2017-05-23,,,,0.60
2017-05-24,,,,0.62
2017-05-25,,,,0.59
2017-05-26,,,,0.64
2017-05-30,,,,0.68
2017-05-31,,,,0.63
2017-06-01,,,,0.66
2017-06-02,,,,0.60
2017-06-05,,,,0.51
2017-06-06,,,,0.59
2017-06-07,,,,0.58
2017-06-08,,,,0.55
2017-06-09,,,,0.72
2017-06-12,,,,0.68
2017-06-13,,,,0.64
2017-06-14,,,,0.67
2017-06-15,,,,0.80
2017-06-16,,,,0.67
2017-06-19,,,,0.58
2017-06-20,,,,0.72
2017-06-21,,,,0.59
2017-06-22,,,,0.50
2017-06-23,,,,0.58
2017-06-26,,,,0.64
2017-06-27,,,,0.60
2017-06-28,,,,0.68
2017-06-29,,,,0.69
2017-06-30,,,,0.67
2017-07-03,,,,0.55
2017-07-05,,,,0.61
2017-07-06,,,,0.65
2017-07-07,,,,0.66
2017-07-10,,,,0.64
2017-07-11,,,,0.69
2017-07-12,,,,0.60
2017-07-13,,,,0.62
2017-07-14,,,,0.53
2017-07-17,,,,0.63
2017-07-18,,,,0.62
2017-07-19,,,,0.56
2017-07-20,,,,0.53
2017-07-21,,,,0.56
2017-07-24,,,,0.68
2017-07-25,,,,0.61
2017-07-26,,,,0.65
2017-07-27,,,,0.71
2017-07-28,,,,0.63
2017-07-31,,,,0.62
2017-08-01,,,,0.64
2017-08-02,,,,0.75
2017-08-03,,,,0.71
2017-08-04,,,,0.66
2017-08-07,,,,0.77
2017-08-08,,,,0.67
2017-08-09,,,,0.83
2017-08-10,,,,0.88
2017-08-11,,,,0.94
2017-08-14,,,,0.59
2017-08-15,,,,0.68
2017-08-16,,,,0.62
2017-08-17,,,,0.78
2017-08-18,,,,0.82
2017-08-21,,,,0.57
2017-08-22,,,,0.55
2017-08-23,,,,0.58
2017-08-24,,,,0.69
2017-08-25,,,,0.69
2017-08-28,,,,0.55
2017-08-29,,,,0.61
2017-08-30,,,,0.57
2017-08-31,,,,0.57
2017-09-01,,,,0.56
2017-09-05,,,,0.67
2017-09-06,,,,0.56
2017-09-07,,,,0.55
2017-09-08,,,,0.73
2017-09-11,,,,0.65
2017-09-12,,,,0.58
2017-09-13,,,,0.55
2017-09-14,,,,0.56
2017-09-15,,,,0.63
2017-09-18,,,,0.61
2017-09-19,,,,0.67
2017-09-20,,,,0.61
2017-09-21,,,,0.66
2017-09-22,,,,0.77
2017-09-25,,,,0.64
2017-09-26,,,,0.69
2017-09-27,,,,0.61
2017-09-28,,,,0.52
2017-09-29,,,,0.59
2017-10-02,,,,0.61
2017-10-03,,,,0.66
2017-10-04,,,,0.58
2017-10-05,,,,0.69
2017-10-06,,,,0.70
2017-10-09,,,,0.73
2017-10-10,,,,0.54
2017-10-11,,,,0.62
2017-10-12,,,,0.70
2017-10-13,,,,0.65
2017-10-16,,,,0.70
2017-10-17,,,,0.66
2017-10-18,,,,0.72
2017-10-19,,,,0.70
2017-10-20,,,,0.60
2017-10-23,,,,0.65
2017-10-24,,,,0.63
2017-10-25,,,,0.71
2017-10-26,,,,0.61
2017-10-27,,,,0.55
2017-10-30,,,,0.69
2017-10-31,,,,0.57
2017-11-01,,,,0.71
2017-11-02,,,,0.63
2017-11-03,,,,0.60
2017-11-06,,,,0.61
2017-11-07,,,,0.64
2017-11-08,,,,0.68
2017-11-09,,,,0.64
2017-11-10,,,,0.66
2017-11-13,,,,0.69
2017-11-14,,,,0.62
2017-11-15,,,,0.74
2017-11-16,,,,0.64
2017-11-17,,,,0.56
2017-11-20,,,,0.59
2017-11-21,,,,0.58
2017-11-22,,,,0.57
2017-11-24,,,,0.62
2017-11-27,,,,0.61
2017-11-28,,,,0.50
2017-11-29,,,,0.52
2017-11-30,,,,0.55
2017-12-01,,,,0.63
2017-12-04,,,,0.56
2017-12-05,,,,0.57
2017-12-06,,,,0.67
2017-12-07,,,,0.58
2017-12-08,,,,0.60
2017-12-11,,,,0.63
2017-12-12,,,,0.51
2017-12-13,,,,0.57
2017-12-14,,,,0.60
2017-12-15,,,,0.57
2017-12-18,,,,0.50
2017-12-19,,,,0.53
2017-12-20,,,,0.56
2017-12-21,,,,0.56
2017-12-22,,,,0.64
2017-12-26,,,,0.58
2017-12-27,,,,0.55
2017-12-28,,,,0.57
2017-12-29,,,,0.59
2018-01-02,,,,0.47
2018-01-03,,,,0.54
2018-01-04,,,,0.50
2018-01-05,,,,0.58
2018-01-08,,,,0.63
2018-01-09,,,,0.60
2018-01-10,,,,0.65
2018-01-11,,,,0.50
2018-01-12,,,,0.50
2018-01-16,,,,0.49
2018-01-17,,,,0.48
2018-01-18,,,,0.56
2018-01-19,,,,0.56
2018-01-22,,,,0.56
2018-01-23,,,,0.52
2018-01-24,,,,0.53
2018-01-25,,,,0.56
2018-01-26,,,,0.49
2018-01-29,,,,0.57
2018-01-30,,,,0.61
2018-01-31,,,,0.59
2018-02-01,,,,0.59
2018-02-02,,,,0.77
2018-02-05,,,,0.73
2018-02-06,,,,0.75
2018-02-07,,,,0.68
2018-02-08,,,,0.75
2018-02-09,,,,0.88
2018-02-12,,,,0.67
2018-02-13,,,,0.73
2018-02-14,,,,0.59
2018-02-15,,,,0.61
2018-02-16,,,,0.52
2018-02-20,,,,0.66
2018-02-21,,,,0.58
2018-02-22,,,,0.63
2018-02-23,,,,0.62
2018-02-26,,,,0.59
2018-02-27,,,,0.63
2018-02-28,,,,0.67
2018-03-01,,,,0.72
2018-03-02,,,,0.71
2018-03-05,,,,0.55
2018-03-06,,,,0.52
2018-03-07,,,,0.58
2018-03-08,,,,0.61
2018-03-09,,,,0.53
2018-03-12,,,,0.57
2018-03-13,,,,0.57
2018-03-14,,,,0.69
2018-03-15,,,,0.63
2018-03-16,,,,0.63
2018-03-19,,,,0.67
2018-03-20,,,,0.68
2018-03-21,,,,0.62
2018-03-22,,,,0.74
2018-03-23,,,,0.76
2018-03-26,,,,0.63
2018-03-27,,,,0.71
2018-03-28,,,,0.68
2018-03-29,,,,0.63
2018-04-02,,,,0.77
2018-04-03,,,,0.65
2018-04-04,,,,0.63
2018-04-05,,,,0.61
2018-04-06,,,,0.76
2018-04-09,,,,0.61
2018-04-10,,,,0.57
2018-04-11,,,,0.65
2018-04-12,,,,0.66
2018-04-13,,,,0.66
2018-04-16,,,,0.64
2018-04-17,,,,0.68
2018-04-18,,,,0.56
2018-04-19,,,,0.64
2018-04-20,,,,0.65
2018-04-23,,,,0.61
2018-04-24,,,,0.68
2018-04-25,,,,0.70
2018-04-26,,,,0.61
2018-04-27,,,,0.64
2018-04-30,,,,0.61
2018-05-01,,,,0.68
2018-05-02,,,,0.65
2018-05-03,,,,0.76
2018-05-04,,,,0.55
2018-05-07,,,,0.54
2018-05-08,,,,0.61
2018-05-09,,,,0.58
2018-05-10,,,,0.51
2018-05-11,,,,0.60
2018-05-14,,,,0.62
2018-05-15,,,,0.62
2018-05-16,,,,0.50
2018-05-17,,,,0.57
2018-05-18,,,,0.66
2018-05-21,,,,0.54
2018-05-22,,,,0.58
2018-05-23,,,,0.65
2018-05-24,,,,0.64
2018-05-25,,,,0.61
2018-05-29,,,,0.65
2018-05-30,,,,0.56
2018-05-31,,,,0.63
2018-06-01,,,,0.56
2018-06-04,,,,0.55
2018-06-05,,,,0.48
2018-06-06,,,,0.53
2018-06-07,,,,0.56
2018-06-08,,,,0.60
2018-06-11,,,,0.54
2018-06-12,,,,0.50
2018-06-13,,,,0.54
2018-06-14,,,,0.50
2018-06-15,,,,0.61
2018-06-18,,,,0.54
2018-06-19,,,,0.59
2018-06-20,,,,0.56
2018-06-21,,,,0.56
2018-06-22,,,,0.56
2018-06-25,,,,0.61
2018-06-26,,,,0.52
2018-06-27,,,,0.67
2018-06-28,,,,0.65
2018-06-29,,,,0.69
2018-07-02,,,,0.58
2018-07-03,,,,0.67
2018-07-05,,,,0.60
2018-07-06,,,,0.57
2018-07-09,,,,0.53
2018-07-10,,,,0.74
2018-07-11,,,,0.59
2018-07-12,,,,0.56
2018-07-13,,,,0.62
2018-07-16,,,,0.70
2018-07-17,,,,0.65
2018-07-18,,,,0.56
2018-07-19,,,,0.62
2018-07-20,,,,0.66
2018-07-23,,,,0.55
2018-07-24,,,,0.63
2018-07-25,,,,0.61
2018-07-26,,,,0.63
2018-07-27,,,,0.67
2018-07-30,,,,0.72
2018-07-31,,,,0.69
2018-08-01,,,,0.67
2018-08-02,,,,0.58
2018-08-03,,,,0.56
2018-08-06,,,,0.62
2018-08-07,,,,0.64
2018-08-08,,,,0.62
2018-08-09,,,,0.62
2018-08-10,,,,0.70
2018-08-13,,,,0.64
2018-08-14,,,,0.66
2018-08-15,,,,0.66
2018-08-16,,,,0.60
2018-08-17,,,,0.70
2018-08-20,,,,0.55
2018-08-21,,,,0.58
2018-08-22,,,,0.60
2018-08-23,,,,0.61
2018-08-24,,,,0.57
2018-08-27,,,,0.53
2018-08-28,,,,0.53
2018-08-29,,,,0.55
2018-08-30,,,,0.58
2018-08-31,,,,0.63
2018-09-04,,,,0.59
2018-09-05,,,,0.62
2018-09-06,,,,0.74
2018-09-07,,,,0.69
2018-09-10,,,,0.62
2018-09-11,,,,0.61
2018-09-12,,,,0.55
2018-09-13,,,,0.50
2018-09-14,,,,0.58
2018-09-17,,,,0.64
2018-09-18,,,,0.55
2018-09-19,,,,0.57
2018-09-20,,,,0.56
2018-09-21,,,,0.57
2018-09-24,,,,0.63
2018-09-25,,,,0.52
2018-09-26,,,,0.59
2018-09-27,,,,0.61
2018-09-28,,,,0.64
2018-10-01,,,,0.57
2018-10-02,,,,0.54
2018-10-03,,,,0.56
2018-10-04,,,,0.72
2018-10-05,,,,0.84
2018-10-08,,,,0.66
2018-10-09,,,,0.62
2018-10-10,,,,0.74
2018-10-11,,,,0.68
2018-10-12,,,,0.67
2018-10-15,,,,0.61
2018-10-16,,,,0.63
2018-10-17,,,,0.68
2018-10-18,,,,0.73
2018-10-19,,,,0.82
2018-10-22,,,,0.57
2018-10-23,,,,0.61
2018-10-24,,,,0.71
2018-10-25,,,,0.66
2018-10-26,,,,0.80
2018-10-29,,,,0.74
2018-10-30,,,,0.69
2018-10-31,,,,0.65
2018-11-01,,,,0.51
2018-11-02,,,,0.68
2018-11-05,,,,0.61
2018-11-06,,,,0.67
2018-11-07,,,,0.59
2018-11-08,,,,0.64
2018-11-09,,,,0.80
2018-11-12,,,,0.73
2018-11-13,,,,0.70
2018-11-14,,,,0.81
2018-11-15,,,,0.73
2018-11-16,,,,0.74
2018-11-19,,,,0.72
2018-11-20,,,,0.82
2018-11-21,,,,0.73
2018-11-23,,,,0.85
2018-11-26,,,,0.64
2018-11-27,,,,0.70
2018-11-28,,,,0.62
2018-11-29,,,,0.57
2018-11-30,,,,0.53
2018-12-03,,,,0.57
2018-12-04,,,,0.69
